Archivo,Espesores Promedio
1.jpg,0.650957944
2.jpg,0.627560169
3.jpg,0.628110731
4.jpg,0.631695784
5.jpg,0.638759692
6.jpg,0.636806497
7.jpg,0.651840632
8.jpg,0.631972968
9.jpg,0.657011944
10.jpg,0.652867965
11.jpg,0.65112239
12.jpg,0.65266082
13.jpg,0.669452426
14.jpg,0.655204184
15.jpg,0.666249236
16.jpg,0.661264399
17.jpg,0.661613449
18.jpg,0.64173749
19.jpg,0.65980087
20.jpg,0.640035786
21.jpg,0.647192113
22.jpg,0.644274522
23.jpg,0.67157869
24.jpg,0.679242326
25.jpg,0.641338091
26.jpg,0.62944058
27.jpg,0.630176273
28.jpg,0.658684994
29.jpg,0.65147992
30.jpg,0.648178341
31.jpg,0.646097095
32.jpg,0.650843424
33.jpg,0.673327355
34.jpg,0.643206214
35.jpg,0.653215414
36.jpg,0.645256337
37.jpg,0.679301617
38.jpg,0.672326812
39.jpg,0.664548055
40.jpg,0.64714064
41.jpg,0.642965853
42.jpg,0.652992711
43.jpg,0.681708169
44.jpg,0.685762297
45.jpg,0.647535955
46.jpg,0.64857346
47.jpg,0.649087647
48.jpg,0.643126118
49.jpg,0.665928781
50.jpg,0.649683761
51.jpg,0.650509699
52.jpg,0.66562331
53.jpg,0.65837271
54.jpg,0.657452884
55.jpg,0.649941362
56.jpg,0.653737448
57.jpg,0.67851224
58.jpg,0.65542847
59.jpg,0.663696436
60.jpg,0.664110202
61.jpg,0.655340066
62.jpg,0.65002248
63.jpg,0.647480423
64.jpg,0.651824742
65.jpg,0.651369004
66.jpg,0.638252399
67.jpg,0.650357132
68.jpg,0.658274057
69.jpg,0.644943624
70.jpg,0.635559206
71.jpg,0.640932723
72.jpg,0.657266639
73.jpg,0.679532539
74.jpg,0.64944351
75.jpg,0.652143574
76.jpg,0.643962195
77.jpg,0.656900182
78.jpg,0.641146478
79.jpg,0.641885765
80.jpg,0.649475814
81.jpg,0.648234138
82.jpg,0.648683567
83.jpg,0.653684475
84.jpg,0.64752743
